                                                           0  :  1 ( 2
                                                  objectives  :  this_study_aims_to improve the FLEXIBILITY of the SMART_S…
  …form can be continuously promoted from three perspectives  :  formulating the framework of the underlying REWARD and PE…
  …L_AND_SIMULATION of SYSTEM_BEHAVIOR : this stage involves  :  identifying the variables that describe the STATE of cont…
                                                    findings  :  as the TREND of PATRON s SATISFACTION_SHOWS , it is possi…
                                                    findings  :  it is found that_the_proposed REFERENCE_MODEL involving C…
                                                    findings  :  scm discipline is grappled with DYNAMIC and operational c…
                                                    findings  :  the TOTAL_COST_ERROR obtained by the model is less than 2…
                                                    findings  :  the_results_show_that the BLOCKCHAIN_INCENTIVE_MECHANISM…
                                                    findings  :  it has been seen that the_relationship_between BATCH_SIZE…
                                                    findings  :  the_results_demonstrate the usefulness of SD_MODELING for…
                                                    findings  :  results indicated the most EFFECTIVE_CAS to remove or dim…
                                                    findings  :  according_to the_results , only LEARNING it CAPABILITIES…
                                                    findings  :  with SD_MODEL , CAUSAL_LOOP_DIAGRAM and STOCK_AND_FLOW_DI…
                                                    findings  :  the_paper_addresses the INTERCONNECTIVITY between DISPARA…
                                                    findings  :  the model indicated that several overnutrition POLICIES ,…
                                                    findings  :  the_factors_affecting KNOWLEDGE_STOCK of enterprises are…
                                                    findings  :  the SIMULATION_ANALYSIS results_show_that the model can s…
                                                    findings  :  the_results_of the SIMULATION depict that in rescom
                                                    findings  :  models for HEALTH_AND_SOCIAL_CARE are specific
                                                    findings  :  this_research illustrated the usefulness of FUZZY_ESTIMAT…
                                                    findings  :  the_results_show_that both TECHNOLOGY_RESOURCES and digit…
                                                    findings  :  simulation_results_indicate that PREFABRICATED_CONSTRUCTI…
                                                    findings  :  applying SD_APPROACH in the_paper not only helps to_ident…
                                                    findings  :  results_indicated_that COLD_STORAGE improved the profit o…
                                                    findings  :  results_indicate_that the current BCM_POLICIES do not sho…
                                                    findings  :  the_results PREDICT the FUNCTIONS_STATE of the INNOVATION…
                                                    findings  :  it has been seen that the_relationship_between BATCH_SIZE…
                   the_research_makes the following findings  :  we can adjust the DELAY_TIME of the DISTRIBUTION_CENTER r…
                            methodology / principal findings  :  a DOG_POPULATION_MODEL was constructed to_explore the_eff…
  …the ACCEPTANCE_LIMITS as given by indian standard code is  :  10500 2012
                    however , a question that arises here is  :  how can we FORECAST the_development_of a DYNAMIC and COMP…
                                          methods / analysis  :  the_influence_of DEPLOYMENT of ICT in SUPPLY_CHAIN_MANAGE…
                              comprehensive FAILURE_ANALYSIS  :  this stage uses a classical RISK_ANALYSIS_METHOD , hazop…
  …NE_COMMUNITY_KNOWLEDGE_SHARING , with the following GOALS  :  to reveal the INTERNAL_MECHANISM of BLOCKCHAIN_TECHNOLOGY…
                the proposed SD_MODEL_COMPRISES 7 sub models  :  POPULATION , ECONOMIC_DEVELOPMENT , NUMBER_OF_VEHICLES ,…
   …and FEEDBACK_LOOPS_STRUCTURES , including two SUB_MODELS  :  VEHICLES_QUANTITY and CO2_EMISSIONS using VENSIM_PLE_SOFT…
             the proposed SD_MODEL_COMPRISES four SUB_MODELS  :  SOCIO_ECONOMIC , NEW_VEHICLE_REGISTRATIONS , ENVIRONMENTA…
  …as shown to be an EFFICIENT_MEAN for solving the PROBLEMS  :  management , BEHAVIOR , SENSITIVITY , FLEXIBILITY and stu…
                       this MODEL_CONTAINS three SUB_SYSTEMS  :  social , economic and LANDSCAPE_ECOLOGICAL_SYSTEM
  …he wrcc is constructed which consists of five SUB_SYSTEMS  :  AGRICULTURAL_IRRIGATION , POPULATION_GROWTH , URBANIZATIO…
  …ONMENT and it consists of four main module or SUB_SYSTEMS  :  1 ) financial sub system , 2 ) physical sub system , 3 )…
  …ONMENT and it consists of four main module or SUB_SYSTEMS  :  1 ) financial sub system , 2 ) physical sub system , 3 )…
           the WATER_SUPPLY_MODULE includes four SUB_SYSTEMS  :  ECONOMY , POPULATION , WATER_SUPPLY , and WATER_DEMAND
  …HIBITS two CHARACTERISTICS of DYNAMICALLY_COMPLEX_SYSTEMS  :  UNINTENDED_CONSEQUENCES and POLICY_RESISTANCE , with BROA…
  …TE_VARIABLE system , divides the system into 3 SUBSYSTEMS  :  POPULATION_SYSTEM , ECONOMIC_SYSTEM and LAND_USE_STRUCTUR…
               the designed MODEL_COMPRISES three SUBSYSTEMS  :  MARKETING , PRODUCTION , and FINANCE , which are essentia…
         the market was subdivided into four CORE_SUBSYSTEMS  :  DATA_ASSET_MANAGEMENT , transaction mechanism , supervisi…
  …IMULATION_MODEL is developed , comprising five SUBSYSTEMS  :  management , ENERGY , PRODUCTION , ECONOMICS , and INNOVA…
  …dered as a DYNAMIC_SYSTEM_MODEL composing five SUBSYSTEMS  :  URBANIZATION , social , economic , ENVIRONMENTAL and LAND…
   …CARBON_EMISSIONS system was divided into five SUBSYSTEMS  :  socioeconomic population , PASSENGER_VEHICLES , freight L…
                         this model includes five SUBSYSTEMS  :  LIVING , ECONOMY , SOCIETY , ECOLOGY and ENGINEERING
  …RGY_CONSUMPTION and EMISSION system into seven SUBSYSTEMS  :  POPULATION , ECONOMY , private CARS , PUBLIC_TRANSPORTATI…
  …ted a WEFC_NEXUS_MODEL encompassing four major SUBSYSTEMS  :  ECONOMIC_DEVELOPMENT , AGRICULTURAL_PRODUCTION , AGRICULT…
                      this model consists of four SUBSYSTEMS  :  POPULATION_SYSTEM , ECONOMIC_SYSTEM , WATER_SUPPLY_SYSTEM…
  …des the ACCIDENT_EMERGENCY_PROCEDURE into four SUBSYSTEMS  :  ACCIDENT_INFORMATION_PROCESSING , PERSONNEL_RESCUE and EV…
  …rent aspects of a short life cycle PRODUCTS_SUPPLY_CHAINS  :  its MODELING , its RESILIENCY and_its COMPETITIVENESS
  …CAL_ACCIDENT system are categorized into three dimensions  :  TECHNOLOGY , organization , and ENVIRONMENT
  …fy 22 KEY_INFLUENCING_FACTORS across five CORE_DIMENSIONS  :  TECHNOLOGY , ENERGY , resources , ECONOMY , and management
      this POPULATION was disaggregated along two dimensions  :  AGE and sexual ACTIVITY_LEVELS
  …this_paper divides KNOWLEDGE_COUPLING into two dimensions  :  COMPONENT_KNOWLEDGE_COUPLING and ARCHITECTURAL_KNOWLEDGE_…
  …SK_MANAGEMENT in MEGAPROJECT_TUNNELS from four dimensions  :  observe , orient , DECISION and ACTION
  …ATED_BUILDING_CONSTRUCTION_WORKERS across four dimensions  :  PHYSICAL_ENVIRONMENT , INDIVIDUAL_FACTORS , TEAM_FACTORS…
                                                 conclusions  :  ecological approaches implemented in schistosomiasis ende…
                                                 conclusions  :  this_paper supports SYSTEM_DYNAMICS_MODELING as an ALTERN…
                                                 conclusions  :  the SYSTEM_DYNAMICS_MODEL for HOSPITALIZATION_COSTS effec…
                                                 conclusions  :  the system can widen the PRICE_GAP between HOSPITALS and…
                                                 conclusions  :  ENHANCED_COORDINATION , TECHNOLOGIES , and LOGISTICS can…
                                                 conclusions  :  according_to the COMPLEXITY of HEALTH_CARE_SYSTEMS , it i…
                                                 conclusions  :  according_to the SCENARIOS , policymakers can provide the…
                                                 conclusions  :  both AD_MODELS created in_this_article produce COMPARABLE…
                                                 conclusions  :  under this SCENARIO , the SATISFACTION of BUSINESS_PARTNE…
                                                 conclusions  :  the_study_emphasizes the_importance_of maintaining PATIEN…
                                                 conclusions  :  in high endemic AREAS ( INFECTION_RATE 20 % ) in CHINA ,…
                                                 conclusions  :  it can be asserted that although the advancement of smart…
                                                 conclusions  :  based_on the results , if the_goal_of the POLICY is to ch…
                                    conclusion : conclusions  :  the_findings confirmed the HYPOTHESIS that LOCKDOWN has t…
                                     results and conclusions  :  the_results_showed_that the FARM_LEVEL_FOCUSED_AND_BALANC…
   …SIMULATION_ANALYSIS , and draws the_research conclusions  :  the R_AND_D_TEAM s DESIRE to improve HUMAN_CAPITAL , the…
                         research limitations / implications  :  BATCHING is_associated_with the INVENTORY_HOLDING_AND_BAC…
                         research limitations / implications  :  this_research provides other researchers with a SYSTEMATI…
                         research limitations / implications  :  results allow managers and DECISION_MAKERS to consider di…
                         research limitations / implications  :  factors affecting KNOWLEDGE_TRANSFER within the ALLIANCE…
                         research limitations / implications  :  this_paper quantifies INDIRECT_INFLUENTIAL_FACTORS to_cla…
                         research limitations / implications  :  the_accuracy_of the_results depend on the EXACTNESS of th…
                         research limitations / implications  :  BATCHING is_associated_with the INVENTORY_HOLDING_AND_BAC…
                                      practical implications  :  by establishing a SIMULATION_MODEL for KNOWLEDGE_TRANSFER…
                                      practical implications  :  the cost of PREFABRICATED_BUILDINGS can be estimated well…
                                      practical implications  :  this DYNAMIC_MODELING_APPROACH is not only useful in SUPP…
                                      practical implications  :  with the PROPOSED_REFERENCE_MODEL of SERVICE_EXPERIENCE_D…
                                      practical implications  :  by building the MEGA_PROJECTS_KNOWLEDGE_TRANSFER model an…
                                      practical implications  :  the CONTRACTOR can identify all factors and classify the…
                                      practical implications  :  a forward looking VIEW of RESILIENT_BANKING can be obtain…
                                      practical implications  :  the model is expected to be beneficial for ie DECISION_MA…
                                      practical implications  :  for THEORY , there is the STATE_OF_THE_ART_DEVELOPMENT in…
                                      practical implications  :  this is a contribution to the continuing research_into th…
                                      practical implications  :  this_study underpins effective it DEPLOYMENT toward DEVEL…
                                      practical implications  :  this is a contribution to the continuing research_into th…
                                         social implications  :  the INPUT_DATA are collected from an IOT_ENABLED_SYSTEM u…
                                                applications  :  the PRACTICAL_PART of this_article_deals with the_identif…
  …efore , this_paper_considers two CARBON_QUOTA_ALLOCATIONS  :  the HISTORICAL_TOTAL_QUANTITY_METHOD and the HISTORICAL_I…
  …M_MODEL was employed , utilizing data on clam POPULATIONS  :  SUMMER_STOCK in the plentzia estuary , in 1998
  …fective mixed POLICIES include the following combinations  :  a plastic bag FEE and plastic bag ban , a plastic bag FEE…
  …TED_SCENARIOS take into ACCOUNT three DISTINCT_SITUATIONS  :  a ) current SCENARIO with VARYING_RATES
  …d into four grades representing four TRANSPORT_CONDITIONS  :  scarce supply , ' short supply , ' supply demand BALANCE…
             these are quasi instantaneous STATE_TRANSITIONS  :  01 determining the START dates of ACTIONS occurrences
  …ZES contrasted a BASELINE with three POLICY_INTERVENTIONS  :  CREDIT facilitation with INSTITUTIONAL_REFORMS , regulato…
           the_results include two significant contributions  :  first , a model of current cgm activities in the form of…
  …S_COMPETITION between two FARMS for the following reasons  :  EASE of implementation , simplicity in concept demonstrat…
                           it is simulated using 3 SCENARIOS  :  1 ) BUSINESS_AS_USUAL , which is oriented toward ECONOMIC…
                        this_study_developed three SCENARIOS  :  INCREASED_GROWTH_EFFICIENCY , INCREASED_INVESTMENT , and…
  …ize NATIONAL_TIN_PRODUCTION by simulating three SCENARIOS  :  low ( 40,000 tons / year ) , moderate ( 50,000 tons / yea…
  …study constructed a SIMULATION_MODEL with three SCENARIOS  :  current , worst case , and improved , using VENSIM_DSS to…
  …PACT on the wrcc is tested through three GROWTH_SCENARIOS  :  keeping the STATUS_QUO , AGGRESSIVE_INDUSTRIAL_GROWTH and…
  …D_QUANTITATIVE_DATA to simulate four SIMULATION_SCENARIOS  :  ecological , social , economic , and POLICY_MAKING
  …aluated in_comparison_to contracting 3pl in two SCENARIOS  :  with and without COLD_CHAIN
  …n VENSIM , simulating WRCC_EVOLUTION under four SCENARIOS  :  STATUS_QUO , ECONOMIC_PRIORITY , ENVIRONMENTAL_PROTECTION…
                    the model explored four POLICY_SCENARIOS  :  BUSINESS_AS_USUAL_SCENARIO ( s1 ) , IDEAL_AGRICULTURAL_DE…
                   the_paper consists of the following steps  :  firstly , the POTENTIAL_IMPACTS of CLIMATE_CHANGE on the…
  …, nine SCENARIOS were developed and divided into 3 GROUPS  :  SIMULATION with different PERCENTAGES of BIODIESEL , SIMU…
  …OLICY_PACKAGE for one of four IDEOLOGICAL_INTEREST_GROUPS  :  DEEP_GREENS , BRIGHT_GREENS , LIGHT_GREENS and GRAYS
  …BORATIVE_EVOLUTIONARY_GAME_MODEL among three stakeholders  :  LOCAL_AUTHORITIES or INSTITUTIONS , enterprises and CONSU…
  …y four KEY_FACTORS related to the three CORE_STAKEHOLDERS  :  GOVERNMENT_SUPPORT , TECHNICAL_LEVEL , DEVELOPERS WILLING…
  …icated that five strategies were proposed by stakeholders  :  to reduce the POPULATION of the REGION , to reduce the CR…
                   the MODEL_INVOLVES three KEY_STAKEHOLDERS  :  LOCAL_GOVERNMENTS , BATTERY_CATHODE_MANUFACTURERS , and B…
  …ES_ALLOCATION_ALTERNATIVES for the two main BASIN s USERS  :  IRRIGATION_DISTRICTS and WATER_TREATY
  …PED_MODEL accounts for the following rates and parameters  :  rate of NATURAL_INCREASE ( BIRTH_RATES and DEATH_RATES )…
  …he_effects_of CLIMATE_CHANGE_SCENARIOS on five indicators  :  reliability , VULNERABILITY , RESILIENCE , SUSTAINABILITY…
  …take into ACCOUNT the following two EVALUATION_INDICATORS  :  economic and opera tional
  …ted on the two universal SOFTWARE s SIMULATION generators  :  l
  …encing the EMERGENCY_CAPABILITIES of four types of ACTORS  :  GOVERNMENT_DEPARTMENTS , professional rescue teams , INDU…
   …a SENSITIVITY_ANALYSIS was_conducted on four KEY_FACTORS  :  R_AND_D_INVESTMENT , the PREFABRICATED_CONSTRUCTION_LEVEL…
                             the model consists of 4 sectors  :  POPULATION
                             the model consists of 4 sectors  :  POPULATION
  …TION_SOFTWARE was developed , consisting of seven sectors  :  NZCS_AIR and MARINE_SECTOR
                           the model consists of six sectors  :  POPULATION
  …following five stages of SYSTEM_DYNAMICS_MODELING_PROCESS  :  PROBLEM_ARTICULATION , FORMULATION of DYNAMIC_HYPOTHESIS…
  …d from AUGUST to DECEMBER 2018 to FORECAST three subjects  :  linear algebra ( al ) , applied LINEAR_PROGRAMMING ( pla…
  …IS of IMPACTS on URT_OPERATIONAL_SAFETY from five aspects  :  PASSENGERS , management , EQUIPMENT , ENVIRONMENT , and D…
  …IL_TRANSIT system on metropolitan REGIONS in four aspects  :  URBAN_TRAFFIC , ECONOMY , SOCIETY , and ENVIRONMENT , usi…
  …OAL_MINE_NEEDS to_increase the investment in four aspects  :  SYSTEM_MANAGEMENT CAPABILITIES , investment in advanced E…
                                                     results  :  the result_showed_that variables such as DOCTOR_AVAILABIL…
                                                     results  :  the model was used to perform INTERVENTION_EXPERIMENTS ,…
                                                     results  :  this_study included a_total_of 23,696 ADULT_PATIENTS who…
                                                     results  :  four SUBSYSTEMS of the normal FUNCTION of chs were establ…
                                                     results  :  a SD_MODEL consisted in three PHASES , RECRUITMENT , TRAI…
                                                     results  :  in comparing DRUG_TREATMENT methods , whole POPULATION de…
                                                     results  :  the results indicated that HEALTHCARE_SUPPLY_CHAIN_EFFICI…
                                                     results  :  this model can_be_used_to understand the current ADOLESCE…
                                                     results  :  the_experimental_results_showed_that increasing the GOVER…
                                                     results  :  the_results_showed_that the level of physical functioning…
                                                     results  :  the_results_showed_that the annual INCREASE_NUMBER in HYP…
                                                     results  :  the CLD_RESULTS capture the factors composing INDONESIA s…
                                                     results  :  this innovative taxonomy was divided into 3 sections rela…
                                                     results  :  the model predicted that catch up VACCINATION had the GRE…
                                                     results  :  based_on_the_result_of_this study , it can be expected th…
                                                     results  :  under the current POLICY_FRAMEWORK , PHARMACEUTICAL_INNOV…
                                                     results  :  based_on_the_results , smart SUPPLY_CHAIN_FLEXIBILITY in…
                                                     results  :  based_on the LITERATURE_REVIEW and EXPERT_VERIFICATION ,…
                                                     results  :  the three KEY_FACTORS have different DEGREES of POSITIVE_…
                                                     results  :  MEDICINE_DISPOSAL exhibited an upward TREND , particularl…
                                                     results  :  ecological approaches to CONTROL schistosomiasis in eryua…
                                                     results  :  our SIMULATION_RESULTS reveal a significant upward TREND…
                                                     results  :  the SIMULATION indicates that optimizing IDLE_JUTE_RESOUR…
                                                     results  :  the model fits the HISTORICAL_DATA well , replicating PRO…
                                                     results  :  OUTCOME_EXPERIENCES were directly and significantly assoc…
                                                     results  :  the COLORECTAL_CANCER_SCREENING program carried out in gu…
                                                     results  :  PRIMARY_AND_SECONDARY_DATA are used to validate and stimu…
                                                     results  :  SIMULATION_ANALYZES demonstrate the_effectiveness_of PATI…
                                                     results  :  the BPMN_SIMULATION was_performed for 100 passes through…
                                                     results  :  MORTALITY increased with the INCREASING_SCALE of MCIS , M…
                                                     results  :  according_to the_study results , it can be acknowledged t…
                                                     results  :  the sdm included PERCEPTIONS of ORGANIZATIONAL_CONDITIONS…
                                                     results  :  the_research results_show_that 1 ) the POLICIES_STIMULATE…
                                                     results  :  the case STUDY_SCHIZOPHRENIA_SDM_MODEL allows analyzing t…
                                                     results  :  a_total_of 14 KEY_STAKEHOLDERS were invited to participat…
                                                     results  :  based_on the LITERATURE_REVIEW and EXPERT_VERIFICATION ,…
                                                     results  :  the variables extracted from the PANEL of experts encompa…
                                                     results  :  in_relation_to the combination of five ASSISTIVE_DEVICES…
                                                     results  :  MODELING_FUTURE_FIVE_SCENARIOS highlighted the gap in DEN…
                                           results : results  :  the_findings confirmed that the current rate of infected…
  …and the conclusion is drawn from the EXPERIMENTAL_RESULTS  :  REGIONAL_ECONOMY , LOGISTICS_SUPPLY_AND_DEMAND show a pos…
  …mployees RISK_PERCEPTION is established from three AGENTS  :  ENTERPRISE_ORGANIZATION , ENTERPRISE_MANAGER and employee
                      this_work consists of several elements  :  the model itself and three GRAPHS that show the_results_o…
  …ise to new positive FEEDBACK_LOOPS_NOVELTY / improvements  :  the_paper_uses cld for ICT_INFLUENCE on scm process of IN…
  …PROACH to computer based management LEARNING_ENVIRONMENTS  :  implications and their IMPLEMENTATIONS in POWERSIM
   …two factors are_among_the_most_important LEVERAGE_POINTS  :  profit gained from AGRICULTURE and required WATER
                              the model includes seven PARTS  :  smart ECONOMY , intelligent humanity , INTELLIGENT_ENERGY…
                          the model is composed of two PARTS  :  the WATER_QUANTITY_SYSTEM ( including ECONOMY , POPULATIO…
                          the model is depicted in two PARTS  :  CAUSAL_LOOP_DIAGRAM and stockflow DIAGRAM
  …fter FLOODS in two socio geographic and economic CONTEXTS  :  jakarta and new orleans
                                                 study focus  :  we_developed and applied a coUpleD_socio_hyDrological_moD…
   …the HYBRID_PROPULSION_SYSTEM ( fair : 15 % and ambitious  :  30 % ) will be able to reduce the CARBON_FOOTPRINT signif…
  …cluded the MODELING of a furrow in four IRRIGATION_STATUS  :  CURRENT_SITUATION , full IRRIGATION , DEFICIT_IRRIGATION…
   …PLANS to CONTROL the KEY_RISKS identified are as follows  :  EMERGENCY_RESOURCE SCHEDULING to address organizational R…
                                   the values are as follows  :  mmse 5 = 1331
                         the main conclusions are as follows  :  ENTERPRISE_SUBSIDIES affect only EXPRESS_ENTERPRISES , bu…
  …_CCD_LEVELS of the four EXAMINED_SCENARIOS are as follows  :  RESOURCE_OPTIMIZATION_SCENARIO > ECONOMIC_DEVELOPMENT_SCE…
  for the analysis , the_authors_used the methods as follows  :  BIBLIOMETRIC_ANALYSIS with scopus TOOLS_ANALYSIS and SOFT…
  …e systems of this CLASS , using the PRINCIPLES as follows  :  purposefulness , detachment , decomposition , FUNCTIONALI…
  …Y_RESOURCES research includes five main THEMES as follows  :  AGRICULTURAL_SCIENCE_AND_TECHNOLOGY_INNOVATION_RESEARCH ,…
             the QUALITATIVE_ANALYSIS result goes as follows  :  for the two FREQUENTLY_PURCHASED_PRODUCTS competing in th…
                   the optimal POLICY_SCENARIO is as follows  :  the ECONOMY will maintain a medium speed development , by…
  …ULATIONS , we_identify three DISTINCT_TRANSITION_PATHWAYS  :  policy oriented , willingness oriented , and behavior ori…
                                        it_is_concluded_that  :  a ) there_is_a RELATIONSHIP of INTERDEPENDENCE between th…
                                            it is found that  :  1 ) FOREIGN_TRADE_THROUGHPUT of PORT_PLAY an_important_ro…
                     the_simulation_results_demonstrate_that  :  1 ) heterogeneous COUPLING of HUMAN and MATERIAL_RISKS ha…
                                    the_findings_reveal_that  :  1under the STATUS_QUO_DEVELOPMENT_MODE , the COUPLING_COO…
  …in VENSIM , SENSITIVITY_ANALYSIS of this MODEL_SHOWS that  :  TECHNOLOGY_DISCLOSURE_SUFFICIENCY does not have much INFL…
  …ponding model given , the QUALITATIVE_ANALYSIS_SHOWS that  :  either product occupies a MARKET_SHARE , the size of whic…
                                       the_result_shows_that  :  if we utilize the SD_MODEL , by 2020 the GROWTH_RATE of E…
                                           results_show_that  :  reducing distributors TRANSPORT_TIME enhances RESILIENCE…
                                       the_results_show_that  :  the_effect_of SAFETY_AWARENESS was the most significant ,…
                                       the_results_show_that  :  in the late stage of EPIDEMIC_PREVENTION , the upper limi…
                                       the_results_show_that  :  the DECISION_MAKING_BEHAVIOR of the authorities , enterpr…
                                       the_results_show_that  :  the RANK of EFFECTS of three indicators from strong to we…
                                       the_results_show_that  :  both CONTRACT_GOVERNANCE and TRUST_GOVERNANCE can positiv…
               the result tells that : the_results_show_that  :  the model is feasible and effective , the most sensitive…
                              the_research results_show_that  :  CULTURE and TECHNOLOGY_INTEGRATION_INNOVATION_SYSTEM is c…
                                SIMULATION results_show_that  :  the EMERGENCY_RESCUE system model based_on the SYSTEM_DYN…
  …re_carried_out for TWO_WAYS of paying off the CREDIT debt  :  annuity and differentiated
                                                    abstract  :  AIR_POLLUTION has worsened as_a_result_of INCREASED_TRAFF…
                                                    abstract  :  to WATER_QUALITY_MANAGEMENT of the GOTVAND_RESERVOIR , th…
  …IES and AIR_POLLUTION_CHARGING_FEE had a THREEFOLD_EFFECT  :  REDUCED_CONGESTION and EMISSIONS , IMPROVED_HEALTH_IMPACT…
  …e MODEL_SIMULATION_RESULTS also show the EMERGENCE_EFFECT  :  the IMPROVEMENT_RATE of INSTITUTIONAL_PERFORMANCE under t…
  …ogical processes will be used for MODELING the subproject  :  the ecological submodel of the kastela bay ''
                                                   copyright  :  the_author ( s ) this is an open access article distribut…
                                                   copyright  :  2018 nozyechi ngulube chidumayo
                                                   copyright  :  2023 aboah et al
  …C_SIMULATION_MODELS applied to LIVESTOCK_WASTE_MANAGEMENT  :  magma ( guerrin 2001 ) , which simulates the APPLICATION…
  …TOOL that can feed into all PHASES of adaptive management  :  envisioning
   …and simulation land , WATER and ENVIRONMENTAL_MANAGEMENT  :  INTEGRATED_SYSTEMS for SUSTAINABILITY , proceedings
   …and simulation land , WATER and ENVIRONMENTAL_MANAGEMENT  :  INTEGRATED_SYSTEMS for SUSTAINABILITY , proceedings
  …es in two KEY_FACTORS in INTERNET + RECYCLING_ENVIRONMENT  :  annual operating cost of ONLINE_PLATFORM and offline UNIT…
                                                     context  :  INCREASING_RUBBER_PRICE_VOLATILITY has adversely affected…
  …he COMPLEXITY of the specific hydrometeorological CONTEXT  :  the SPATIAL_DISTRIBUTION of the climatic data over the RI…
                                        purpose of_the_study  :  in_this_research , using the SYSTEM_DYNAMICS_METHOD , a m…
  …SE , three PRODUCTION_SCENARIOS are evaluated to_identify  :  a ) STOCK_MOVEMENT according_to current INVENTORY_POLICIE…
  …ndations of ENTREPRENEURSHIP should follow new PHILOSOPHY  :  innovate or die
             the methods used were the steps in sdm , namely  :  1 ) identify the PROBLEM and BOUNDARIES
  …nce that underlie the WASTE_MANAGEMENT_PRACTICES , namely  :  economic , ENVIRONMENTAL and social
  …CENARIO numerical simulation analysis , more specifically  :  establishing SYSTEM_DYNAMICS_MODEL , analyzing SCENARIO n…
  …ermine KEY_INDICATORS of the_development_of an it company  :  the amount of income from the sale of all it PRODUCTS_AND…
                                                     summary  :  determining the cost of HEALTHCARE and SOCIAL_CARE for PA…
                                                 originality  :  the_paper presented a novel RESEARCH_CONCEPT called resco…
