                                                           0  :  1 ( 2
  …] THE_DEVELOPMENT of TERMINOLOGY usually has THREE_STAGES  :  RESERVE_TERMS , STANDARDIZATION of TERMS and PROMOTION of…
        SYSTEMS_DYNAMICS_MODELS are created from FIVE_STAGES  :  PROBLEM_ARTICULATION , FORMULATION of A_DYNAMIC_HYPOTHESI…
  …CIES generally presents A_CYCLICAL_PROCESS of FOUR_STAGES  :  GESTATION , SHOCK , ADJUSTMENT and ADAPTATION , and END
  …REDUCTION_PRACTICES for COLLEGE_STUDENTS ( TARGETED_EDGES  :  MINDFUL_DRUG_USE_DECISION_MAKING , VALUE_BASED_ACTIVITIES…
  …EDGE was used to evaluate THREE_EFFICIENT_ENERGY_POLICIES  :  1 ) BUSINESS_AS_USUAL_SCENARIO , 2 ) NEW_POLICIES_SCENARI…
                                    2020 information studies  :  theory and application
                                    2021 information studies  :  theory and application
                                    2022 information studies  :  theory and application
                                    2022 information studies  :  theory and application
  …ployed to assess THE_IMPACTS of THE_FOUR_WATER_STRATEGIES  :  STORAGE , DESALINIZATION , WATER_SAVING and SEWAGE_TREATMENT
  …he_research were identified separately in FIVE_CATEGORIES  :  causal , BACKGROUND , INTERVENTION , STRATEGY and CONSEQU…
  …inst REAL_WORLD_DATA_CASES across FIVE_EUROPEAN_COUNTRIES  :  SPAIN , PORTUGAL , ITALY , FRANCE , and HUNGARY , which r…
                  THE_MODEL included THE_FOLLOWING_VARIABLES  :  NUMBER of CLASSROOMS and TEACHERS available
   …this MODEL_SHOWS_INTERRELATION of THESE_RESULT_VARIABLES  :  ORGANIZATIONAL_COMMITMENT , JOB_SATISFACTION , JOB_PERFOR…
   …) , THE_MOST_SIGNIFICANT_FACTORS affecting THREE_MODULES  :  ENVIRONMENT , GOVERNMENT , and CUSTOMER were examined
                              THE_MODEL includes TWO_MODULES  :  A_WATER_SUPPLY_MODULE and A_WATER_QUALITY_MODULE
          THE_SYSTEM_DYNAMICS_MODEL consists of FOUR_MODULES  :  THE_CONVENTIONAL_MOTORCYCLE , THE_ELECTRIC_MOTORCYCLE , T…
  …lts_show_that FEAR_DIFFUSION complies with DEFINITE_RULES  :  THE_MORE_INTERFERENCE from THE_COMMUNITY , THE_MORE_DELAY…
  …y EARLY_WARNING_ASSESSMENT can be sorted into THREE_TYPES  :  SAFE_AREAS , CONSISTENTLY_ENDANGERED_AREAS and DEGRADED_A…
  …r divides KNOWLEDGE_CROSS_BORDER searching into TWO_TYPES  :  DOMAIN_KNOWLEDGE searching and ARCHITECTURAL_KNOWLEDGE_CO…
                                      METHODS and PROCEDURES  :  the_research utilizes SYSTEM_DYNAMICS_METHODOLOGY , combi…
    COMPREHENSIVE_SIMULATION of THE_CONSEQUENCES of FAILURES  :  THIS_STAGE uses THE_PHAST_SOFTWARE_PACKAGE ( see THE_DNV_…
            in addition , WORKLOAD is simulated in TWO_CASES  :  first simulated as ONE_COMPANY will do all the_work with…
                                           RESEARCH_PURPOSES  :  to improve THE_EFFICIENCY of TECHNICAL_INTERFACE_CONSTRUC…
  …ORMANCE_INDICATORS to evaluate THE_STATE of THE_PROCESSES  :  1 ) AVERAGE_PERCENTAGE of DEMAND_SATISFACTION , 2 ) MAXIM…
   …s CONTINUOUS_MODELS of THE_HYDROMETEOROLOGICAL_PROCESSES  :  1
  …00 ) KNOWLEDGE_MANAGEMENT includes FOUR_GENERAL_PROCESSES  :  KNOWLEDGE_CREATION , KNOWLEDGE_RETENTION , KNOWLEDGE_SHAR…
  …result of CALCULATIONS , it has been obtained NEXT_VALUES  :  the raising CAPITAL_COST on ACCOUNT of A_BOND_LOAN , the…
                       this_paper_addresses THESE_TWO_ISSUES  :  firstly with THE_IMPLEMENTATION of A_SYSTEM_DYNAMICS ( sd…
  …HREE_GROWTH_ASSUMPTIONS and TWO_INTERVENTION_ALTERNATIVES  :  A_VARIABLE_COST_SUBSIDY or THE_IMPLEMENTATION of A_STYLIZ…
                                                  objectives  :  paying for THE_INNOVATIVE_VALUE of DRUGS is AN_IMPORTANT_…
                                                  objectives  :  EMERGENCY_MEDICAL_SYSTEM for MASS_CASUALTY_INCIDENTS ( EM…
                                                  objectives  :  this_paper_presents A_SIMULATION_MODEL for EVALUATING THE…
                                                  objectives  :  according_to_the REASONS described , this_research_aims t…
                                                  objectives  :  this_study_aims_to improve THE_FLEXIBILITY of THE_SMART_S…
  …FORM can be continuously promoted from THREE_PERSPECTIVES  :  formulating THE_FRAMEWORK of THE_UNDERLYING_REWARD and PE…
  …L and SIMULATION of SYSTEM_BEHAVIOR : THIS_STAGE involves  :  identifying THE_VARIABLES that describe THE_STATE of cont…
                                                    findings  :  as THE_TREND of PATRON_SATISFACTION_SHOWS , it is possibl…
                                                    findings  :  it is found that THE_PROPOSED_REFERENCE_MODEL involving C…
                                                    findings  :  SCM_DISCIPLINE is grappled with DYNAMIC_AND_OPERATIONAL_C…
                                                    findings  :  THE_TOTAL_COST_ERROR obtained by THE_MODEL is less than 2…
                                                    findings  :  the_results_show_that THE_BLOCKCHAIN_INCENTIVE_MECHANISM…
                                                    findings  :  it has been seen that THE_RELATIONSHIP between BATCH_SIZE…
                                                    findings  :  the_results_demonstrate THE_USEFULNESS of SD_MODELING for…
                                                    findings  :  RESULTS indicated THE_MOST_EFFECTIVE_CAS to remove or dim…
                                                    findings  :  according_to_the RESULTS , only LEARNING it CAPABILITIES…
                                                    findings  :  with SD_MODEL , CAUSAL_LOOP_DIAGRAM and STOCK_AND_FLOW_DI…
                                                    findings  :  the_paper_addresses THE_INTERCONNECTIVITY between DISPARA…
                                                    findings  :  THE_MODEL indicated that SEVERAL_OVERNUTRITION_POLICIES ,…
                                                    findings  :  THE_FACTORS affecting KNOWLEDGE_STOCK of ENTERPRISES are…
                                                    findings  :  THE_SIMULATION_ANALYSIS results_show_that THE_MODEL can S…
                                                    findings  :  the_results_of_the SIMULATION_DEPICT that in RESCOM
                                                    findings  :  MODELS for HEALTH_AND_SOCIAL_CARE are specific
                                                    findings  :  this_research illustrated THE_USEFULNESS of FUZZY_ESTIMAT…
                                                    findings  :  the_results_show_that BOTH_TECHNOLOGY_RESOURCES and digit…
                                                    findings  :  SIMULATION results_indicate_that PREFABRICATED_CONSTRUCTI…
                                                    findings  :  applying SD_APPROACH in the_paper not only helps to ident…
                                                    findings  :  RESULTS indicated that COLD_STORAGE improved THE_PROFIT o…
                                                    findings  :  results_indicate_that THE_CURRENT_BCM_POLICIES do not sho…
                                                    findings  :  the_results predict THE_FUNCTIONS_STATE of THE_INNOVATION…
                                                    findings  :  it has been seen that THE_RELATIONSHIP between BATCH_SIZE…
                   the_research_makes THE_FOLLOWING_FINDINGS  :  we can ADJUST THE_DELAY_TIME of THE_DISTRIBUTION_CENTER r…
                            METHODOLOGY / principal FINDINGS  :  A_DOG_POPULATION_MODEL was constructed to explore THE_EFF…
  …THE_ACCEPTANCE_LIMITS as given by INDIAN_STANDARD_CODE is  :  10500 2012
                    however , A_QUESTION that arises here is  :  how can we FORECAST THE_DEVELOPMENT of A_DYNAMIC_AND_COMP…
                                          METHODS / ANALYSIS  :  THE_INFLUENCE of DEPLOYMENT of ICT in SUPPLY_CHAIN_MANAGE…
                              COMPREHENSIVE_FAILURE_ANALYSIS  :  THIS_STAGE uses A_CLASSICAL_RISK_ANALYSIS_METHOD , HAZOP…
  …NE_COMMUNITY_KNOWLEDGE_SHARING , with THE_FOLLOWING_GOALS  :  to reveal THE_INTERNAL_MECHANISM of BLOCKCHAIN_TECHNOLOGY…
                THE_PROPOSED_SD_MODEL comprises 7 SUB_MODELS  :  POPULATION , ECONOMIC_DEVELOPMENT , NUMBER_OF_VEHICLES ,…
  …_AND_FEEDBACK_LOOPS_STRUCTURES , including TWO_SUB_MODELS  :  VEHICLES_QUANTITY and CO2_EMISSIONS using VENSIM_PLE_SOFT…
             THE_PROPOSED_SD_MODEL comprises FOUR_SUB_MODELS  :  SOCIO_ECONOMIC , NEW_VEHICLE_REGISTRATIONS , ENVIRONMENTA…
  …as shown to be AN_EFFICIENT_MEAN for solving THE_PROBLEMS  :  MANAGEMENT , BEHAVIOR , SENSITIVITY , FLEXIBILITY and STU…
                       THIS_MODEL contains three SUB_SYSTEMS  :  SOCIAL , ECONOMIC and LANDSCAPE_ECOLOGICAL_SYSTEM
  …HE_WRCC is constructed which consists of five SUB_SYSTEMS  :  AGRICULTURAL_IRRIGATION , POPULATION_GROWTH , URBANIZATIO…
  …ONMENT and it consists of FOUR_MAIN_MODULE or SUB_SYSTEMS  :  1 ) FINANCIAL_SUB_SYSTEM , 2 ) PHYSICAL_SUB_SYSTEM , 3 )…
  …ONMENT and it consists of FOUR_MAIN_MODULE or SUB_SYSTEMS  :  1 ) FINANCIAL_SUB_SYSTEM , 2 ) PHYSICAL_SUB_SYSTEM , 3 )…
           THE_WATER_SUPPLY_MODULE includes four SUB_SYSTEMS  :  ECONOMY , POPULATION , WATER_SUPPLY , and WATER_DEMAND
  …hibits TWO_CHARACTERISTICS of DYNAMICALLY_COMPLEX_SYSTEMS  :  UNINTENDED_CONSEQUENCES and POLICY_RESISTANCE , with BROA…
  …TE_VARIABLE_SYSTEM , divides THE_SYSTEM into 3 SUBSYSTEMS  :  POPULATION_SYSTEM , ECONOMIC_SYSTEM and LAND_USE_STRUCTUR…
               THE_DESIGNED_MODEL comprises THREE_SUBSYSTEMS  :  MARKETING , PRODUCTION , and FINANCE , which are essentia…
         THE_MARKET was subdivided into FOUR_CORE_SUBSYSTEMS  :  DATA_ASSET_MANAGEMENT , TRANSACTION_MECHANISM , SUPERVISI…
  …IMULATION_MODEL is developed , comprising FIVE_SUBSYSTEMS  :  MANAGEMENT , ENERGY , PRODUCTION , ECONOMICS , and INNOVA…
  …dered as A_DYNAMIC_SYSTEM_MODEL composing FIVE_SUBSYSTEMS  :  URBANIZATION , SOCIAL , ECONOMIC , environmental and LAND…
  …_CARBON_EMISSIONS_SYSTEM was divided into FIVE_SUBSYSTEMS  :  SOCIOECONOMIC_POPULATION , PASSENGER_VEHICLES , FREIGHT_L…
                         THIS_MODEL includes FIVE_SUBSYSTEMS  :  LIVING , ECONOMY , SOCIETY , ECOLOGY and ENGINEERING
  …RGY_CONSUMPTION_AND_EMISSION_SYSTEM into SEVEN_SUBSYSTEMS  :  POPULATION , ECONOMY , PRIVATE_CARS , PUBLIC_TRANSPORTATI…
  …ted A_WEFC_NEXUS_MODEL encompassing FOUR_MAJOR_SUBSYSTEMS  :  ECONOMIC_DEVELOPMENT , AGRICULTURAL_PRODUCTION , AGRICULT…
                      THIS_MODEL consists of FOUR_SUBSYSTEMS  :  POPULATION_SYSTEM , ECONOMIC_SYSTEM , WATER_SUPPLY_SYSTEM…
  …des THE_ACCIDENT_EMERGENCY_PROCEDURE into FOUR_SUBSYSTEMS  :  ACCIDENT_INFORMATION_PROCESSING , PERSONNEL_RESCUE and EV…
  …RENT_ASPECTS of A_SHORT_LIFE_CYCLE_PRODUCTS_SUPPLY_CHAINS  :  ITS_MODELING , ITS_RESILIENCY and ITS_COMPETITIVENESS
  …CAL_ACCIDENT_SYSTEM are categorized into THREE_DIMENSIONS  :  TECHNOLOGY , ORGANIZATION , and ENVIRONMENT
  …fy 22 KEY_INFLUENCING_FACTORS across FIVE_CORE_DIMENSIONS  :  TECHNOLOGY , ENERGY , RESOURCES , ECONOMY , and MANAGEMENT
      THIS_POPULATION was disaggregated along TWO_DIMENSIONS  :  AGE_AND_SEXUAL_ACTIVITY_LEVELS
  …this_paper divides KNOWLEDGE_COUPLING into TWO_DIMENSIONS  :  COMPONENT_KNOWLEDGE_COUPLING and ARCHITECTURAL_KNOWLEDGE_…
  …SK_MANAGEMENT in MEGAPROJECT_TUNNELS from FOUR_DIMENSIONS  :  observe , orient , DECISION and ACTION
  …ATED_BUILDING_CONSTRUCTION_WORKERS across FOUR_DIMENSIONS  :  PHYSICAL_ENVIRONMENT , INDIVIDUAL_FACTORS , TEAM_FACTORS…
                                                 conclusions  :  ECOLOGICAL_APPROACHES implemented in SCHISTOSOMIASIS_ENDE…
                                                 conclusions  :  this_paper supports SYSTEM_DYNAMICS_MODELING as AN_ALTERN…
                                                 conclusions  :  THE_SYSTEM_DYNAMICS_MODEL for HOSPITALIZATION_COSTS effec…
                                                 conclusions  :  THE_SYSTEM can widen THE_PRICE_GAP between HOSPITALS and…
                                                 conclusions  :  ENHANCED_COORDINATION , TECHNOLOGIES , and LOGISTICS can…
                                                 conclusions  :  according_to_the COMPLEXITY of HEALTH_CARE_SYSTEMS , it i…
                                                 conclusions  :  according_to_the SCENARIOS , POLICYMAKERS can provide THE…
                                                 conclusions  :  BOTH_AD_MODELS created in_this_article produce COMPARABLE…
                                                 conclusions  :  under THIS_SCENARIO , THE_SATISFACTION of BUSINESS_PARTNE…
                                                 conclusions  :  the_study_emphasizes THE_IMPORTANCE of maintaining PATIEN…
                                                 conclusions  :  in HIGH_ENDEMIC_AREAS ( INFECTION_RATE 20 % ) in CHINA ,…
                                                 conclusions  :  it can be asserted that although THE_ADVANCEMENT of SMART…
                                                 conclusions  :  based_on_the_results , if THE_GOAL of THE_POLICY is to CH…
                                    conclusion : CONCLUSIONS  :  the_findings confirmed THE_HYPOTHESIS THAT_LOCKDOWN has T…
                                     RESULTS and CONCLUSIONS  :  THE_RESULTS showed that THE_FARM_LEVEL_FOCUSED_AND_BALANC…
   …SIMULATION_ANALYSIS , and draws the_research CONCLUSIONS  :  THE_R_AND_D_TEAM_DESIRE to improve HUMAN_CAPITAL , THE_R_…
                         research limitations / implications  :  BATCHING is_associated_with THE_INVENTORY_HOLDING_AND_BAC…
                         research limitations / implications  :  this_research provides OTHER_RESEARCHERS with A_SYSTEMATI…
                         research limitations / implications  :  RESULTS allow MANAGERS and DECISION_MAKERS to consider DI…
                         research limitations / implications  :  FACTORS affecting KNOWLEDGE_TRANSFER within THE_ALLIANCE…
                         research limitations / implications  :  this_paper quantifies INDIRECT_INFLUENTIAL_FACTORS to_cla…
                         research limitations / implications  :  THE_ACCURACY of the_results depend on THE_EXACTNESS of TH…
                         research limitations / implications  :  BATCHING is_associated_with THE_INVENTORY_HOLDING_AND_BAC…
                                      practical implications  :  by establishing A_SIMULATION_MODEL for KNOWLEDGE_TRANSFER…
                                      practical implications  :  THE_COST of PREFABRICATED_BUILDINGS can be estimated well…
                                      practical implications  :  THIS_DYNAMIC_MODELING_APPROACH is not only useful in SUPP…
                                      practical implications  :  with THE_PROPOSED_REFERENCE_MODEL of SERVICE_EXPERIENCE_D…
                                      practical implications  :  by BUILDING THE_MEGA_PROJECTS KNOWLEDGE_TRANSFER_MODEL an…
                                      practical implications  :  THE_CONTRACTOR can identify ALL_FACTORS and classify THE_…
                                      practical implications  :  A_FORWARD_LOOKING_VIEW of RESILIENT_BANKING can be obtain…
                                      practical implications  :  THE_MODEL is expected to be beneficial for IE_DECISION_MA…
                                      practical implications  :  for THEORY , there is THE_STATE_OF_THE_ART_DEVELOPMENT in…
                                      practical implications  :  this is A_CONTRIBUTION to THE_CONTINUING_RESEARCH into TH…
                                      practical implications  :  this_study underpins effective it DEPLOYMENT toward devel…
                                      practical implications  :  this is A_CONTRIBUTION to THE_CONTINUING_RESEARCH into TH…
                                         social implications  :  THE_INPUT_DATA are collected from AN_IOT_ENABLED_SYSTEM u…
                                                applications  :  THE_PRACTICAL_PART of this_article_deals with THE_IDENTIF…
  …efore , this_paper_considers TWO_CARBON_QUOTA_ALLOCATIONS  :  THE_HISTORICAL_TOTAL_QUANTITY_METHOD and THE_HISTORICAL_I…
  …M_MODEL was employed , utilizing DATA on CLAM_POPULATIONS  :  SUMMER_STOCK in THE_PLENTZIA_ESTUARY , in 1998
  …FECTIVE_MIXED_POLICIES include THE_FOLLOWING_COMBINATIONS  :  A_PLASTIC_BAG_FEE_AND_PLASTIC_BAG_BAN , A_PLASTIC_BAG_FEE…
  …TED_SCENARIOS take into ACCOUNT THREE_DISTINCT_SITUATIONS  :  a ) CURRENT_SCENARIO with VARYING_RATES
  …d into FOUR_GRADES representing FOUR_TRANSPORT_CONDITIONS  :  scarce SUPPLY , ' SHORT_SUPPLY , ' SUPPLY_DEMAND_BALANCE…
             these are QUASI_INSTANTANEOUS_STATE_TRANSITIONS  :  01 determining THE_START_DATES of ACTIONS OCCURRENCES
  …ZES contrasted A_BASELINE with THREE_POLICY_INTERVENTIONS  :  CREDIT_FACILITATION with INSTITUTIONAL_REFORMS , REGULATO…
           the_results include TWO_SIGNIFICANT_CONTRIBUTIONS  :  first , A_MODEL of CURRENT_CGM_ACTIVITIES in THE_FORM of…
  …S_COMPETITION between TWO_FARMS for THE_FOLLOWING_REASONS  :  EASE of IMPLEMENTATION , SIMPLICITY in CONCEPT_DEMONSTRAT…
                           it is simulated using 3 SCENARIOS  :  1 ) BUSINESS_AS_USUAL , which is oriented toward ECONOMIC…
                        this_study developed THREE_SCENARIOS  :  INCREASED_GROWTH_EFFICIENCY , INCREASED_INVESTMENT , and…
  …ize NATIONAL_TIN_PRODUCTION by simulating THREE_SCENARIOS  :  low ( 40,000 TONS / YEAR ) , moderate ( 50,000 TONS / YEA…
  …study constructed A_SIMULATION_MODEL with THREE_SCENARIOS  :  CURRENT , worst case , and improved , using VENSIM_DSS to…
  …PACT on THE_WRCC is tested through THREE_GROWTH_SCENARIOS  :  keeping THE_STATUS_QUO , AGGRESSIVE_INDUSTRIAL_GROWTH and…
  …D_QUANTITATIVE_DATA to SIMULATE FOUR_SIMULATION_SCENARIOS  :  ecological , SOCIAL , ECONOMIC , and POLICY_MAKING
  …aluated in_comparison_to contracting 3pl in TWO_SCENARIOS  :  with and without COLD_CHAIN
  …n VENSIM , simulating WRCC_EVOLUTION under FOUR_SCENARIOS  :  STATUS_QUO , ECONOMIC_PRIORITY , ENVIRONMENTAL_PROTECTION…
                    THE_MODEL explored FOUR_POLICY_SCENARIOS  :  BUSINESS_AS_USUAL_SCENARIO ( s1 ) , IDEAL_AGRICULTURAL_DE…
                   the_paper consists of THE_FOLLOWING_STEPS  :  firstly , THE_POTENTIAL_IMPACTS of CLIMATE_CHANGE on THE_…
  …, NINE_SCENARIOS were developed and divided into 3 GROUPS  :  SIMULATION with DIFFERENT_PERCENTAGES of BIODIESEL , SIMU…
  …OLICY_PACKAGE for one of FOUR_IDEOLOGICAL_INTEREST_GROUPS  :  DEEP_GREENS , BRIGHT_GREENS , LIGHT_GREENS and GRAYS
  …BORATIVE_EVOLUTIONARY_GAME_MODEL among THREE_STAKEHOLDERS  :  LOCAL_AUTHORITIES or INSTITUTIONS , ENTERPRISES and CONSU…
  …y FOUR_KEY_FACTORS related to THE_THREE_CORE_STAKEHOLDERS  :  GOVERNMENT_SUPPORT , TECHNICAL_LEVEL , DEVELOPERS WILLING…
  …icated that FIVE_STRATEGIES were proposed by STAKEHOLDERS  :  to reduce THE_POPULATION of THE_REGION , to reduce THE_CR…
                   THE_MODEL involves THREE_KEY_STAKEHOLDERS  :  LOCAL_GOVERNMENTS , BATTERY_CATHODE_MANUFACTURERS , and B…
  …RCES_ALLOCATION_ALTERNATIVES for the two MAIN_BASIN_USERS  :  IRRIGATION_DISTRICTS and WATER_TREATY
  …PED_MODEL accounts for THE_FOLLOWING_RATES and PARAMETERS  :  RATE of NATURAL_INCREASE ( BIRTH_RATES and DEATH_RATES )…
  …he_effects_of CLIMATE_CHANGE_SCENARIOS on FIVE_INDICATORS  :  RELIABILITY , VULNERABILITY , RESILIENCE , SUSTAINABILITY…
  …take into ACCOUNT THE_FOLLOWING_TWO_EVALUATION_INDICATORS  :  ECONOMIC and opera tional
  …cuted on the two UNIVERSAL_SOFTWARE_SIMULATION_GENERATORS  :  l
  …encing THE_EMERGENCY_CAPABILITIES of FOUR_TYPES of ACTORS  :  GOVERNMENT_DEPARTMENTS , PROFESSIONAL_RESCUE_TEAMS , INDU…
   …A_SENSITIVITY_ANALYSIS was conducted on FOUR_KEY_FACTORS  :  R_AND_D_INVESTMENT , THE_PREFABRICATED_CONSTRUCTION_LEVEL…
                             THE_MODEL consists of 4 SECTORS  :  POPULATION
                             THE_MODEL consists of 4 SECTORS  :  POPULATION
  …TION_SOFTWARE was developed , consisting of SEVEN_SECTORS  :  NZCS_AIR and MARINE_SECTOR
                           THE_MODEL consists of SIX_SECTORS  :  POPULATION
  …FOLLOWING_FIVE_STAGES of SYSTEM_DYNAMICS_MODELING_PROCESS  :  PROBLEM_ARTICULATION , FORMULATION of DYNAMIC_HYPOTHESIS…
  …D from AUGUST to DECEMBER 2018 to FORECAST THREE_SUBJECTS  :  LINEAR_ALGEBRA ( al ) , applied LINEAR_PROGRAMMING ( PLA…
  …IS of IMPACTS on URT_OPERATIONAL_SAFETY from FIVE_ASPECTS  :  PASSENGERS , MANAGEMENT , EQUIPMENT , ENVIRONMENT , and D…
  …IL_TRANSIT_SYSTEM on METROPOLITAN_REGIONS in FOUR_ASPECTS  :  URBAN_TRAFFIC , ECONOMY , SOCIETY , and ENVIRONMENT , usi…
  …OAL_MINE_NEEDS to INCREASE THE_INVESTMENT in FOUR_ASPECTS  :  SYSTEM_MANAGEMENT_CAPABILITIES , INVESTMENT in ADVANCED_E…
                                                     results  :  THE_RESULT showed that VARIABLES such as DOCTOR_AVAILABIL…
                                                     results  :  THE_MODEL was used to perform INTERVENTION_EXPERIMENTS ,…
                                                     results  :  this_study included a_total_of 23,696 ADULT_PATIENTS who…
                                                     results  :  FOUR_SUBSYSTEMS of THE_NORMAL_FUNCTION of chs were establ…
                                                     results  :  A_SD_MODEL consisted in THREE_PHASES , RECRUITMENT , TRAI…
                                                     results  :  in comparing DRUG_TREATMENT_METHODS , WHOLE_POPULATION_DE…
                                                     results  :  THE_RESULTS indicated that HEALTHCARE_SUPPLY_CHAIN_EFFICI…
                                                     results  :  THIS_MODEL can_be_used_to understand THE_CURRENT_ADOLESCE…
                                                     results  :  the_experimental_results_showed_that increasing THE_GOVER…
                                                     results  :  THE_RESULTS showed that THE_LEVEL of PHYSICAL_FUNCTIONING…
                                                     results  :  THE_RESULTS showed that THE_ANNUAL_INCREASE_NUMBER in HYP…
                                                     results  :  THE_CLD_RESULTS capture THE_FACTORS composing INDONESIA_I…
                                                     results  :  THIS_INNOVATIVE_TAXONOMY was divided into 3 sections rela…
                                                     results  :  THE_MODEL predicted that catch up VACCINATION had THE_GRE…
                                                     results  :  based_on_the_result_of_this STUDY , it can be expected th…
                                                     results  :  under THE_CURRENT_POLICY_FRAMEWORK , PHARMACEUTICAL_INNOV…
                                                     results  :  based_on_the_results , SMART_SUPPLY_CHAIN_FLEXIBILITY in…
                                                     results  :  based on THE_LITERATURE_REVIEW and EXPERT_VERIFICATION ,…
                                                     results  :  THE_THREE_KEY_FACTORS have DIFFERENT_DEGREES of POSITIVE_…
                                                     results  :  MEDICINE_DISPOSAL exhibited AN_UPWARD_TREND , particularl…
                                                     results  :  ECOLOGICAL_APPROACHES to CONTROL_SCHISTOSOMIASIS in ERYUA…
                                                     results  :  OUR_SIMULATION_RESULTS reveal A_SIGNIFICANT_UPWARD_TREND…
                                                     results  :  THE_SIMULATION indicates that optimizing IDLE_JUTE_RESOUR…
                                                     results  :  THE_MODEL fits THE_HISTORICAL_DATA well , replicating PRO…
                                                     results  :  OUTCOME_EXPERIENCES were directly and significantly assoc…
                                                     results  :  THE_COLORECTAL_CANCER_SCREENING_PROGRAM carried out in GU…
                                                     results  :  PRIMARY_AND_SECONDARY_DATA are used to validate and stimu…
                                                     results  :  SIMULATION_ANALYZES demonstrate THE_EFFECTIVENESS of PATI…
                                                     results  :  THE_BPMN_SIMULATION was performed for 100 passes through…
                                                     results  :  MORTALITY increased with THE_INCREASING_SCALE of MCIS , M…
                                                     results  :  according_to_the STUDY_RESULTS , it can be acknowledged t…
                                                     results  :  THE_SDM included PERCEPTIONS of ORGANIZATIONAL_CONDITIONS…
                                                     results  :  the_research results_show_that 1 ) THE_POLICIES stimulate…
                                                     results  :  THE_CASE_STUDY_SCHIZOPHRENIA_SDM_MODEL allows analyzing T…
                                                     results  :  a_total_of 14 KEY_STAKEHOLDERS were invited to participat…
                                                     results  :  based on THE_LITERATURE_REVIEW and EXPERT_VERIFICATION ,…
                                                     results  :  THE_VARIABLES extracted from THE_PANEL of EXPERTS encompa…
                                                     results  :  in relation to THE_COMBINATION of FIVE_ASSISTIVE_DEVICES…
                                                     results  :  MODELING_FUTURE_FIVE_SCENARIOS highlighted THE_GAP in DEN…
                                           results : RESULTS  :  the_findings confirmed that THE_CURRENT_RATE of infected…
  …and THE_CONCLUSION is drawn from THE_EXPERIMENTAL_RESULTS  :  REGIONAL_ECONOMY , LOGISTICS_SUPPLY_AND_DEMAND show A_POS…
  …MPLOYEES RISK_PERCEPTION is established from THREE_AGENTS  :  ENTERPRISE_ORGANIZATION , ENTERPRISE_MANAGER and EMPLOYEE
                      this_work consists of SEVERAL_ELEMENTS  :  THE_MODEL itself and THREE_GRAPHS that show the_results o…
  …ISE to new POSITIVE_FEEDBACK_LOOPS novelty / IMPROVEMENTS  :  the_paper_uses CLD for ICT_INFLUENCE on SCM_PROCESS of IN…
  …PROACH to COMPUTER_BASED_MANAGEMENT_LEARNING_ENVIRONMENTS  :  IMPLICATIONS and THEIR_IMPLEMENTATIONS in POWERSIM
   …TWO_FACTORS are_among_the_most_important LEVERAGE_POINTS  :  PROFIT gained from AGRICULTURE and REQUIRED_WATER
                              THE_MODEL includes SEVEN_PARTS  :  SMART_ECONOMY , INTELLIGENT_HUMANITY , INTELLIGENT_ENERGY…
                          THE_MODEL is composed of TWO_PARTS  :  THE_WATER_QUANTITY_SYSTEM ( including ECONOMY , POPULATIO…
                          THE_MODEL is depicted in TWO_PARTS  :  CAUSAL_LOOP_DIAGRAM and STOCKFLOW_DIAGRAM
  …fter FLOODS in TWO_SOCIO_GEOGRAPHIC_AND_ECONOMIC_CONTEXTS  :  JAKARTA and NEW_ORLEANS
                                                 stUDy_FocUs  :  we_developed and applied a_coUpleD_socio_hyDrological_moD…
   …THE_HYBRID_PROPULSION_SYSTEM ( FAIR : 15 % and ambitious  :  30 % ) will be able to reduce THE_CARBON_FOOTPRINT signif…
  …cluded THE_MODELING of A_FURROW in FOUR_IRRIGATION_STATUS  :  CURRENT_SITUATION , FULL_IRRIGATION , DEFICIT_IRRIGATION…
  …_PLANS to CONTROL THE_KEY_RISKS identified are as follows  :  EMERGENCY_RESOURCE_SCHEDULING to ADDRESS_ORGANIZATIONAL_R…
                                   THE_VALUES are as follows  :  mmse 5 = 1331
                         THE_MAIN_CONCLUSIONS are as follows  :  ENTERPRISE_SUBSIDIES affect ONLY_EXPRESS_ENTERPRISES , bu…
  …_CCD_LEVELS of THE_FOUR_EXAMINED_SCENARIOS are as follows  :  RESOURCE_OPTIMIZATION_SCENARIO > ECONOMIC_DEVELOPMENT_SCE…
  for THE_ANALYSIS , the_authors_used THE_METHODS as follows  :  BIBLIOMETRIC_ANALYSIS with SCOPUS_TOOLS_ANALYSIS_AND_SOFT…
  …E_SYSTEMS of THIS_CLASS , using THE_PRINCIPLES as follows  :  purposefulness , detachment , decomposition , FUNCTIONALI…
  …Y_RESOURCES_RESEARCH includes FIVE_MAIN_THEMES as follows  :  AGRICULTURAL_SCIENCE_AND_TECHNOLOGY_INNOVATION_RESEARCH ,…
             THE_QUALITATIVE_ANALYSIS_RESULT goes as follows  :  for THE_TWO_FREQUENTLY_PURCHASED_PRODUCTS competing in TH…
                   THE_OPTIMAL_POLICY_SCENARIO is as follows  :  THE_ECONOMY will maintain A_MEDIUM_SPEED_DEVELOPMENT , by…
  …ULATIONS , we_identify THREE_DISTINCT_TRANSITION_PATHWAYS  :  policy oriented , willingness oriented , and behavior ori…
